SK_ID_CURR,TARGET
114010,0.03
114011,0.22
114032,0.02
114047,0.02
114055,0.03
114056,0.21
114064,0.08
114065,0.07
114067,0.08
114068,0.01
114075,0.08
114076,0.07
114077,0.04
114094,0.08
114095,0.02
114109,0.13
114114,0.06
114116,0.08
114127,0.06
114158,0.04
114168,0.13
114169,0.2
114171,0.05
114180,0.29
114193,0.01
114198,0.05
114201,0.09
114202,0.43
114207,0.08
114210,0.12
114221,0.05
114222,0.12
114227,0.03
114250,0.0
114253,0.14
114265,0.06
114267,0.14
114273,0.33
114280,0.08
114281,0.0
114283,0.43
114291,0.32
114310,0.17
114316,0.05
114326,0.01
114327,0.08
114339,0.03
114352,0.03
114359,0.19
114360,0.07
114382,0.07
114396,0.04
114397,0.05
114415,0.07
114425,0.01
114434,0.05
114456,0.22
114463,0.02
114469,0.0
114476,0.12
114480,0.02
114482,0.18
114492,0.03
114493,0.09
114501,0.06
114506,0.13
114510,0.01
114515,0.24
114524,0.07
114545,0.08
114546,0.02
114560,0.01
114562,0.12
114563,0.02
114566,0.06
114599,0.04
114601,0.03
114607,0.23
114612,0.06
114622,0.13
114625,0.23
114634,0.05
114635,0.02
114641,0.0
114644,0.11
114645,0.01
114651,0.08
114653,0.03
114654,0.1
114667,0.07
114668,0.18
114670,0.03
114686,0.14
114688,0.22
114690,0.1
114691,0.06
114700,0.04
114706,0.05
114740,0.05
114741,0.09
114755,0.01
114757,0.03
114767,0.13
114772,0.2
114780,0.1
114782,0.0
114791,0.05
114815,0.01
114823,0.05
114835,0.0
114838,0.04
114840,0.03
114842,0.28
114844,0.06
114850,0.07
114853,0.0
114856,0.36
114857,0.03
114858,0.1
114864,0.03
114871,0.02
114875,0.06
114879,0.02
114893,0.03
114912,0.08
114922,0.14
114930,0.03
114945,0.06
114951,0.01
114958,0.04
114962,0.16
114976,0.02
114978,0.05
114987,0.15
115002,0.05
115005,0.0
115023,0.12
115030,0.03
115033,0.19
115034,0.17
115038,0.02
115046,0.06
115049,0.06
115055,0.01
115059,0.09
115076,0.07
115078,0.09
115081,0.18
115085,0.02
115096,0.07
115101,0.01
115114,0.06
115119,0.1
115121,0.07
115122,0.23
115144,0.02
115147,0.11
115151,0.01
115172,0.05
115175,0.07
115183,0.02
115185,0.08
115197,0.05
115200,0.06
115207,0.08
115217,0.06
115230,0.18
115237,0.04
115246,0.03
115251,0.04
115269,0.06
115290,0.06
115299,0.0
115309,0.14
115310,0.05
115311,0.09
115312,0.06
115323,0.03
115324,0.01
115341,0.19
115342,0.12
115343,0.03
115350,0.15
115354,0.08
115360,0.05
115368,0.05
115373,0.03
115396,0.13
115400,0.12
115401,0.05
115404,0.04
115405,0.08
115406,0.0
115407,0.04
115412,0.05
115413,0.02
115415,0.11
115423,0.05
115427,0.13
115428,0.0
115439,0.05
115440,0.23
115447,0.06
115450,0.03
115457,0.12
115459,0.05
115463,0.02
115473,0.26
115477,0.0
115479,0.03
115480,0.11
115481,0.04
115485,0.13
115489,0.02
115495,0.05
115500,0.06
115521,0.09
115572,0.01
115580,0.06
115582,0.02
115586,0.0
115587,0.07
115588,0.01
115591,0.13
115592,0.04
115618,0.02
115619,0.08
115621,0.19
115632,0.21
115646,0.05
115658,0.06
115671,0.04
115680,0.06
115686,0.06
115688,0.04
115705,0.07
115707,0.03
115708,0.11
115726,0.12
115759,0.04
115773,0.0
115777,0.03
115778,0.1
115781,0.06
115801,0.35
115804,0.17
115810,0.03
115812,0.09
115820,0.3
115827,0.0
115831,0.12
115841,0.11
115846,0.12
115852,0.06
115857,0.0
115858,0.07
115860,0.03
115865,0.02
115867,0.06
115869,0.01
115877,0.08
115904,0.12
115913,0.05
115916,0.01
115928,0.11
115932,0.04
115933,0.03
115937,0.36
115938,0.06
115957,0.17
115958,0.04
115969,0.02
115980,0.21
115984,0.01
116006,0.08
116007,0.35
116008,0.07
116009,0.1
116011,0.0
116012,0.04
116015,0.21
116025,0.04
116047,0.07
116052,0.1
116068,0.04
116077,0.01
116084,0.04
116089,0.02
116093,0.02
116097,0.07
116102,0.1
116118,0.09
116119,0.01
116125,0.2
116128,0.07
116135,0.04
116140,0.2
116141,0.01
116142,0.08
116153,0.1
116156,0.02
116157,0.05
116167,0.01
116168,0.21
116175,0.08
116187,0.04
116189,0.16
116191,0.13
116201,0.16
116210,0.25
116213,0.01
116215,0.07
116223,0.01
116226,0.02
116228,0.0
116241,0.07
116247,0.04
116266,0.03
116276,0.24
116287,0.04
116289,0.08
116292,0.2
116306,0.09
116309,0.03
116312,0.0
116313,0.09
116335,0.01
116342,0.05
116348,0.08
116367,0.03
116380,0.17
116383,0.13
116389,0.08
116395,0.27
116397,0.02
116398,0.32
116402,0.08
116404,0.06
116406,0.0
116424,0.14
116428,0.03
116436,0.04
116440,0.0
116448,0.05
116458,0.03
116466,0.0
116469,0.01
116473,0.13
116474,0.1
116479,0.14
116480,0.07
116491,0.01
116493,0.02
116505,0.06
116511,0.1
116525,0.07
116535,0.05
116544,0.06
116546,0.02
116562,0.08
116565,0.05
116578,0.04
116579,0.09
116580,0.17
116582,0.03
116584,0.02
116586,0.06
116596,0.04
116597,0.03
116598,0.02
116604,0.25
116608,0.02
116609,0.06
116613,0.1
116614,0.1
116615,0.05
116633,0.1
116637,0.04
116643,0.02
116647,0.25
116656,0.13
116659,0.1
116662,0.03
116676,0.06
116680,0.16
116681,0.01
116683,0.13
116684,0.02
116712,0.0
116720,0.11
116726,0.05
116729,0.03
116737,0.06
116745,0.1
116747,0.01
116766,0.05
116781,0.13
116783,0.06
116787,0.01
116788,0.31
116789,0.02
116801,0.02
116803,0.0
116804,0.25
116806,0.1
116815,0.1
116817,0.04
116825,0.04
116828,0.05
116829,0.08
116853,0.1
116854,0.06
116859,0.03
116860,0.15
116865,0.03
116872,0.14
116880,0.11
116882,0.11
116893,0.03
116896,0.01
116906,0.03
116908,0.08
116925,0.0
116926,0.24
116948,0.15
116949,0.07
116955,0.06
116964,0.12
116974,0.04
116976,0.24
116990,0.0
116993,0.05
116994,0.27
116997,0.13
117003,0.05
117007,0.13
117011,0.02
117012,0.05
117019,0.0
117021,0.0
117030,0.03
117036,0.01
117043,0.13
117054,0.06
117070,0.07
117077,0.39
117087,0.01
117093,0.09
117105,0.01
117112,0.04
117129,0.43
117135,0.08
117138,0.2
117142,0.08
117148,0.15
117157,0.24
117170,0.03
117171,0.03
117172,0.07
117178,0.1
117186,0.12
117187,0.16
117193,0.22
117194,0.07
117199,0.02
117207,0.06
117211,0.04
117216,0.18
117217,0.06
117218,0.02
117219,0.04
117224,0.04
117225,0.03
117239,0.1
117242,0.04
117249,0.19
117255,0.07
117257,0.08
117272,0.07
117284,0.17
117287,0.05
117293,0.1
117298,0.29
117299,0.04
117307,0.03
117321,0.06
117323,0.07
117326,0.08
117327,0.13
117341,0.02
117350,0.05
117362,0.13
117375,0.03
117391,0.18
117392,0.09
117396,0.12
117399,0.04
117400,0.13
117402,0.05
117406,0.19
117417,0.56
117418,0.13
117425,0.06
117428,0.03
117443,0.08
117448,0.04
117449,0.0
117450,0.26
117463,0.09
117467,0.01
117478,0.09
117480,0.22
117483,0.12
117484,0.03
117495,0.11
117498,0.01
117501,0.06
117503,0.19
117520,0.35
117524,0.07
117525,0.23
117526,0.08
117527,0.11
117531,0.03
117545,0.13
117547,0.41
117557,0.03
117563,0.09
117564,0.05
117598,0.15
117599,0.1
117610,0.01
117614,0.07
117616,0.11
117623,0.01
117625,0.17
117633,0.03
117634,0.08
117639,0.21
117652,0.03
117653,0.18
117660,0.12
117661,0.04
117662,0.05
117676,0.05
117677,0.3
117681,0.06
117684,0.08
117707,0.03
117736,0.3
117737,0.18
117741,0.08
117746,0.17
117753,0.18
117755,0.12
117775,0.06
117784,0.15
117786,0.08
117791,0.06
117801,0.07
117805,0.03
117816,0.01
117824,0.08
117835,0.05
117837,0.05
117847,0.07
117853,0.15
117854,0.04
117886,0.05
117900,0.08
117920,0.25
117924,0.02
117925,0.1
117934,0.04
117957,0.07
117959,0.13
117967,0.17
117969,0.2
117981,0.01
117982,0.05
117996,0.07
118000,0.15
118018,0.13
118025,0.05
118026,0.32
118044,0.17
118045,0.14
118048,0.06
118055,0.14
118058,0.04
118060,0.18
118066,0.01
118071,0.09
118072,0.19
118082,0.01
118089,0.05
118106,0.06
118115,0.04
118127,0.2
118144,0.22
118150,0.02
118151,0.07
118157,0.24
118162,0.02
118163,0.05
118166,0.03
118181,0.04
118191,0.02
118202,0.33
118205,0.07
118214,0.08
118251,0.12
118264,0.19
118271,0.24
118272,0.0
118276,0.05
118287,0.46
118291,0.0
118292,0.05
118294,0.05
118305,0.11
118312,0.06
118319,0.1
118321,0.01
118326,0.29
118342,0.1
118343,0.1
118353,0.0
118354,0.05
118358,0.04
118359,0.36
118365,0.06
118367,0.11
118368,0.05
118371,0.05
118378,0.19
118379,0.15
118383,0.05
118386,0.07
118387,0.04
118400,0.09
118403,0.08
118428,0.08
118440,0.04
118459,0.05
118490,0.04
118491,0.1
118492,0.09
118498,0.1
118499,0.05
118509,0.11
118518,0.03
118531,0.26
118532,0.05
118546,0.05
118548,0.05
118558,0.07
118560,0.29
118561,0.03
118562,0.11
118564,0.02
118569,0.14
118578,0.0
118585,0.09
118591,0.03
118592,0.14
118594,0.14
118611,0.03
118614,0.05
118622,0.04
118641,0.09
118642,0.04
118650,0.0
118666,0.06
118696,0.06
118697,0.05
118710,0.11
118717,0.04
118720,0.05
118735,0.05
118747,0.05
118750,0.03
118789,0.07
118791,0.05
118803,0.09
118804,0.13
118806,0.13
118809,0.01
118823,0.1
118842,0.08
118871,0.39
118874,0.09
118876,0.0
118886,0.15
118888,0.06
118889,0.05
118894,0.14
118898,0.0
118905,0.15
118911,0.04
118915,0.21
118916,0.03
118925,0.06
118926,0.1
118929,0.04
118935,0.03
118947,0.09
118951,0.01
118953,0.06
118960,0.14
118973,0.08
119001,0.1
119003,0.2
119009,0.01
119011,0.06
119012,0.13
119014,0.12
119025,0.03
119047,0.08
119049,0.0
119057,0.07
119062,0.05
119064,0.01
119069,0.07
119079,0.05
119088,0.02
119091,0.34
119095,0.05
119104,0.07
119108,0.63
119109,0.04
119115,0.09
119125,0.03
119146,0.02
119148,0.07
119160,0.06
119164,0.28
119169,0.05
119179,0.04
119187,0.02
119191,0.04
119205,0.01
119207,0.05
119208,0.02
119217,0.1
119230,0.01
119232,0.08
119236,0.17
119238,0.01
119240,0.06
119250,0.07
119251,0.09
119252,0.05
119266,0.09
119267,0.04
119270,0.06
119272,0.19
119276,0.08
119281,0.02
119295,0.15
119313,0.06
119318,0.05
119321,0.14
119340,0.02
119341,0.01
119344,0.1
119348,0.0
119353,0.05
119361,0.12
119362,0.56
119376,0.25
119383,0.06
119391,0.11
119394,0.12
119395,0.11
119415,0.07
119430,0.08
119441,0.02
119454,0.06
119468,0.12
119474,0.32
119492,0.03
119496,0.2
119500,0.26
119501,0.34
119510,0.04
119518,0.02
119524,0.21
119533,0.22
119540,0.18
119553,0.04
119573,0.01
119593,0.09
119594,0.03
119595,0.3
119596,0.05
119607,0.29
119609,0.03
119616,0.08
119618,0.15
119619,0.29
119628,0.02
119630,0.05
119632,0.02
119648,0.3
119671,0.13
119675,0.02
119683,0.14
119689,0.11
119697,0.08
119698,0.21
119702,0.25
119709,0.1
119715,0.02
119718,0.02
119719,0.24
119731,0.13
119736,0.18
119745,0.08
119749,0.05
119751,0.07
119757,0.15
119761,0.1
119762,0.07
119771,0.04
119778,0.12
119784,0.0
119788,0.0
119802,0.01
119803,0.14
119806,0.05
119810,0.03
119811,0.11
119813,0.18
119820,0.27
119821,0.36
119842,0.07
119843,0.03
119844,0.06
119861,0.01
119866,0.02
119868,0.07
119875,0.02
119896,0.26
119898,0.09
119921,0.15
119922,0.03
119929,0.05
119934,0.04
119938,0.1
119947,0.04
119948,0.29
119967,0.05
119977,0.06
119980,0.07
119984,0.13
119989,0.1
119990,0.02
119994,0.09
119999,0.12
120004,0.04
120020,0.07
120030,0.03
120036,0.08
120050,0.18
120051,0.31
120053,0.18
120075,0.07
120076,0.03
120088,0.03
120099,0.12
120101,0.05
120102,0.06
120108,0.0
120145,0.05
120146,0.05
120154,0.05
120156,0.07
120165,0.09
120166,0.0
120176,0.01
120179,0.16
120182,0.05
120198,0.06
120205,0.24
120208,0.09
120214,0.0
120220,0.06
120227,0.06
120233,0.08
120240,0.06
120243,0.05
120266,0.17
120268,0.16
120280,0.12
120281,0.05
120284,0.01
120298,0.01
120304,0.04
120306,0.08
120320,0.04
120325,0.04
120326,0.04
120335,0.2
120341,0.06
120343,0.04
120388,0.01
120390,0.09
120404,0.01
120405,0.12
120408,0.23
120415,0.06
120421,0.29
120422,0.06
120433,0.11
120437,0.17
120440,0.04
120441,0.07
120449,0.05
120457,0.12
120459,0.06
120460,0.02
120463,0.09
120464,0.07
120470,0.1
120488,0.17
120535,0.07
120538,0.02
120539,0.17
120541,0.03
120562,0.06
120570,0.13
120580,0.02
120581,0.12
120591,0.36
120593,0.07
120598,0.02
120603,0.02
120607,0.13
120642,0.03
120647,0.18
120649,0.03
120664,0.01
120665,0.09
120671,0.1
120678,0.03
120679,0.06
120680,0.16
120681,0.09
120691,0.14
120696,0.11
120697,0.09
120713,0.06
120721,0.1
120725,0.12
120734,0.25
120740,0.34
120748,0.08
120755,0.02
120759,0.02
120761,0.05
120764,0.19
120770,0.04
120777,0.04
120796,0.0
120803,0.07
120809,0.07
120811,0.01
120826,0.08
120829,0.04
120832,0.13
120840,0.19
120857,0.12
120885,0.02
120891,0.06
120894,0.04
120905,0.08
120913,0.12
120914,0.01
120918,0.11
120921,0.03
120923,0.13
120927,0.21
120928,0.28
120934,0.24
120936,0.08
120942,0.01
120946,0.05
120947,0.11
120953,0.03
120955,0.01
120956,0.05
120977,0.01
120980,0.09
120981,0.0
120982,0.0
120991,0.22
121011,0.25
121013,0.0
121018,0.04
121020,0.02
121037,0.04
121038,0.0
121039,0.02
121045,0.1
121046,0.06
121059,0.15
121066,0.22
121078,0.02
121080,0.22
121081,0.11
121086,0.04
121099,0.06
121100,0.05
121107,0.12
121108,0.09
121111,0.05
121130,0.02
121131,0.14
121135,0.22
121152,0.04
121156,0.03
121160,0.07
121162,0.21
121175,0.14
121181,0.06
121186,0.05
121197,0.08
121201,0.12
121208,0.04
121215,0.09
121220,0.18
121225,0.13
121227,0.02
121228,0.07
121243,0.2
121258,0.11
121259,0.04
121265,0.05
121279,0.03
121280,0.05
121281,0.13
121283,0.03
121288,0.08
121296,0.0
121300,0.02
121308,0.15
121321,0.2
121323,0.05
121332,0.01
121334,0.08
121348,0.03
121350,0.04
121351,0.17
121363,0.02
121379,0.13
121380,0.04
121383,0.06
121387,0.14
121414,0.11
121416,0.02
121422,0.04
121423,0.02
121427,0.05
121431,0.06
121438,0.08
121460,0.07
121479,0.06
121482,0.11
121483,0.12
121488,0.16
121489,0.2
121492,0.06
121502,0.02
121503,0.0
121513,0.02
121544,0.03
121545,0.04
121546,0.07
121552,0.1
121553,0.04
121556,0.17
121557,0.01
121583,0.07
121588,0.05
121596,0.08
121597,0.04
121612,0.01
121618,0.04
121619,0.05
121621,0.03
121622,0.04
121626,0.09
121628,0.12
121630,0.26
121631,0.01
121632,0.16
121641,0.01
121695,0.13
121733,0.02
121754,0.13
121762,0.09
121765,0.01
121766,0.07
121771,0.05
121772,0.38
121778,0.14
121791,0.08
121792,0.04
121822,0.22
121825,0.17
121832,0.02
121841,0.12
121846,0.04
121850,0.08
121851,0.06
121853,0.34
121857,0.05
121862,0.13
121863,0.01
121875,0.04
121881,0.02
121896,0.12
121901,0.01
121908,0.12
121909,0.28
121916,0.06
121919,0.02
121921,0.05
121933,0.11
121947,0.09
121948,0.13
121963,0.12
121968,0.11
121970,0.09
121978,0.12
121991,0.12
121996,0.04
121997,0.34
122000,0.06
122015,0.06
122017,0.12
122027,0.13
122044,0.05
122047,0.1
122055,0.26
122065,0.14
122069,0.02
122074,0.05
122086,0.08
122089,0.08
122099,0.01
122102,0.04
122118,0.04
122124,0.04
122125,0.05
122129,0.04
122133,0.08
122135,0.07
122136,0.03
122142,0.1
122154,0.02
122158,0.17
122160,0.03
122165,0.0
122166,0.28
122170,0.05
122175,0.09
122192,0.09
122207,0.02
122210,0.16
122215,0.0
122222,0.08
122234,0.3
122235,0.08
122236,0.03
122248,0.24
122256,0.04
122257,0.0
122258,0.05
122259,0.0
122260,0.06
122264,0.03
122266,0.35
122268,0.01
122271,0.06
122283,0.03
122286,0.01
122288,0.02
122301,0.03
122313,0.02
122322,0.0
122323,0.04
122324,0.09
122336,0.04
122338,0.07
122349,0.03
122351,0.03
122354,0.21
122358,0.05
122376,0.09
122378,0.05
122387,0.03
122392,0.07
122405,0.26
122409,0.09
122411,0.03
122415,0.06
122416,0.09
122425,0.32
122452,0.14
122453,0.1
122456,0.04
122458,0.13
122465,0.05
122468,0.02
122477,0.0
122483,0.02
122517,0.16
122521,0.39
122537,0.01
122538,0.09
122552,0.14
122557,0.09
122561,0.07
122568,0.1
122573,0.11
122583,0.48
122590,0.09
122609,0.02
122617,0.01
122621,0.07
122635,0.17
122638,0.05
122639,0.06
122644,0.02
122675,0.04
122699,0.16
122703,0.24
122706,0.05
122712,0.05
122730,0.01
122731,0.01
122736,0.14
122741,0.12
122745,0.02
122751,0.2
122768,0.04
122785,0.13
122797,0.07
122812,0.2
122816,0.05
122817,0.03
122826,0.19
122838,0.17
122845,0.0
122848,0.05
122850,0.0
122856,0.0
122862,0.15
122869,0.15
122871,0.06
122874,0.31
122875,0.06
122885,0.06
122901,0.06
122902,0.04
122903,0.22
122904,0.08
122910,0.06
122921,0.03
122925,0.04
122964,0.03
122975,0.08
122977,0.11
122984,0.45
122999,0.05
123004,0.42
123009,0.14
123012,0.06
123018,0.02
123025,0.07
123037,0.04
123038,0.18
123039,0.11
123045,0.2
123046,0.02
123051,0.08
123052,0.12
123056,0.1
123061,0.06
123072,0.1
123074,0.1
123086,0.15
123087,0.04
123091,0.14
123094,0.0
123105,0.05
123110,0.13
123113,0.08
123114,0.05
123124,0.07
123131,0.02
123136,0.55
123146,0.04
123147,0.08
123155,0.19
123163,0.04
123182,0.01
123196,0.05
123200,0.03
123204,0.02
123207,0.06
123210,0.0
123215,0.17
123227,0.03
123234,0.06
123239,0.18
123249,0.19
123252,0.12
123255,0.02
123257,0.0
123260,0.01
123263,0.12
123274,0.14
123275,0.04
123276,0.06
123292,0.02
123308,0.07
123316,0.05
123328,0.07
123330,0.09
123331,0.11
123334,0.2
123343,0.02
123344,0.16
123345,0.1
123352,0.09
123356,0.04
123365,0.22
123368,0.03
123376,0.03
123381,0.07
123384,0.07
123389,0.03
123401,0.16
123419,0.03
123433,0.11
123438,0.17
123441,0.14
123456,0.12
123457,0.22
123476,0.02
123477,0.08
123489,0.19
123490,0.09
123496,0.2
123502,0.04
123503,0.06
123513,0.08
123515,0.04
123530,0.03
123532,0.0
123537,0.01
123539,0.03
123540,0.07
123546,0.05
123547,0.14
123554,0.11
123572,0.07
123574,0.22
123575,0.08
123576,0.0
123584,0.04
123586,0.04
123591,0.07
123606,0.05
123607,0.16
123615,0.02
123616,0.1
123619,0.14
123621,0.19
123622,0.04
123633,0.03
123635,0.15
123658,0.04
123659,0.03
123663,0.08
123666,0.2
123670,0.07
123678,0.03
123688,0.11
123707,0.0
123709,0.03
123720,0.01
123741,0.08
123751,0.07
123759,0.03
123765,0.11
123766,0.07
123793,0.17
123794,0.0
123809,0.11
123837,0.07
123839,0.04
123843,0.13
123851,0.2
123854,0.09
123860,0.02
123863,0.07
123879,0.16
123888,0.17
123891,0.11
123912,0.02
123942,0.04
123952,0.2
123953,0.05
123958,0.14
123966,0.04
123977,0.09
123981,0.02
124000,0.01
124023,0.03
124026,0.01
124027,0.0
124033,0.05
124053,0.02
124057,0.04
124065,0.04
124074,0.06
124079,0.06
124095,0.02
124110,0.06
124138,0.0
124167,0.2
124168,0.12
124175,0.02
124176,0.16
124181,0.08
124195,0.16
124197,0.0
124206,0.02
124225,0.03
124230,0.05
124231,0.11
124253,0.09
124257,0.09
124263,0.04
124277,0.09
124285,0.04
124289,0.01
124299,0.23
124303,0.21
124309,0.28
124316,0.13
124319,0.04
124335,0.18
124347,0.21
124359,0.12
124362,0.01
124363,0.23
124389,0.03
124390,0.05
124393,0.22
124401,0.31
124406,0.03
124407,0.06
124416,0.07
124423,0.04
124429,0.04
124431,0.14
124439,0.02
124441,0.04
124451,0.08
124454,0.02
124463,0.35
124492,0.04
124493,0.15
124503,0.05
124506,0.06
124514,0.09
124516,0.03
124519,0.06
124520,0.13
124539,0.03
124545,0.18
124546,0.16
124552,0.05
124553,0.21
124555,0.0
124575,0.04
124586,0.14
124587,0.01
124591,0.26
124595,0.14
124597,0.1
124625,0.13
124628,0.02
124647,0.13
124648,0.01
124654,0.17
124655,0.04
124656,0.05
124658,0.06
124674,0.17
124675,0.05
124686,0.05
124696,0.21
124698,0.05
124702,0.01
124704,0.07
124705,0.04
124719,0.06
124732,0.03
124734,0.23
124737,0.03
124742,0.14
124793,0.07
124816,0.13
124820,0.04
124823,0.15
124826,0.04
124829,0.02
124844,0.17
124850,0.06
124866,0.05
124868,0.01
124874,0.04
124875,0.06
124876,0.06
124887,0.04
124893,0.26
124901,0.04
124905,0.12
124906,0.14
124931,0.12
124938,0.02
124940,0.2
124947,0.09
124948,0.05
124949,0.03
124971,0.13
124974,0.04
124976,0.03
125004,0.08
125025,0.04
125029,0.11
125031,0.05
125037,0.33
125046,0.02
125052,0.04
125053,0.0
125090,0.17
125093,0.02
125100,0.06
125101,0.06
125104,0.06
125111,0.06
125133,0.06
125144,0.16
125145,0.08
125149,0.17
125157,0.06
125158,0.33
125164,0.22
125167,0.06
125170,0.1
125177,0.03
125185,0.23
125190,0.16
125196,0.1
125200,0.18
125203,0.14
125215,0.09
125221,0.07
125224,0.0
125227,0.16
125252,0.07
125256,0.07
125264,0.07
125266,0.04
125267,0.09
125268,0.56
125270,0.03
125271,0.02
125276,0.03
125290,0.01
125300,0.09
125311,0.01
125327,0.04
125338,0.03
125359,0.02
125360,0.03
125366,0.05
125373,0.13
125376,0.34
125384,0.08
125387,0.35
125388,0.06
125393,0.07
125394,0.23
125396,0.11
125397,0.02
125408,0.11
125409,0.12
125414,0.25
125423,0.04
125425,0.13
125436,0.05
125450,0.38
125465,0.04
125471,0.26
125488,0.02
125496,0.09
125500,0.17
125505,0.07
125507,0.05
125519,0.0
125521,0.21
125524,0.06
125531,0.2
125542,0.13
125552,0.04
125560,0.12
125573,0.04
125574,0.1
125576,0.07
125592,0.06
125604,0.07
125622,0.03
125628,0.02
125649,0.03
125668,0.1
125695,0.04
125698,0.01
125701,0.23
125705,0.24
125709,0.07
125713,0.08
125720,0.12
125727,0.36
125747,0.04
125752,0.0
125758,0.07
125772,0.06
125779,0.37
125798,0.08
125804,0.2
125814,0.01
125817,0.04
125835,0.02
125838,0.08
125842,0.06
125852,0.38
125878,0.05
125886,0.07
125896,0.13
125924,0.1
125930,0.02
125939,0.01
125957,0.06
125961,0.13
125972,0.02
125973,0.18
125975,0.03
125983,0.05
125984,0.31
125990,0.11
126016,0.2
126022,0.08
126028,0.07
126047,0.1
126048,0.08
126067,0.03
126068,0.02
126069,0.02
126088,0.07
126121,0.04
126123,0.01
126125,0.02
126136,0.05
126159,0.07
126162,0.06
126165,0.01
126172,0.09
126175,0.2
126178,0.03
126184,0.05
126198,0.17
126202,0.07
126203,0.03
126205,0.08
126214,0.06
126231,0.17
126238,0.06
126242,0.09
126252,0.04
126263,0.09
126265,0.05
126267,0.1
126274,0.01
126299,0.09
126307,0.15
126310,0.13
126329,0.1
126331,0.17
126340,0.05
126341,0.14
126348,0.13
126349,0.01
126351,0.02
126354,0.01
126366,0.03
126370,0.05
126398,0.04
126407,0.01
126409,0.25
126431,0.01
126438,0.11
126448,0.06
126462,0.03
126464,0.12
126468,0.1
126472,0.08
126473,0.03
126479,0.02
126484,0.12
126486,0.03
126488,0.09
126490,0.03
126494,0.05
126506,0.16
126510,0.05
126513,0.06
126526,0.48
126533,0.07
126538,0.02
126549,0.21
126553,0.07
126554,0.09
126555,0.11
126579,0.18
126584,0.06
126594,0.01
126595,0.19
126596,0.11
126602,0.06
126611,0.04
126614,0.1
126636,0.05
126638,0.05
126651,0.1
126658,0.03
126674,0.06
126685,0.02
126688,0.2
126689,0.06
126707,0.43
126715,0.02
126716,0.0
126721,0.33
126722,0.05
126732,0.05
126738,0.12
126743,0.06
126744,0.04
126752,0.02
126759,0.09
126763,0.13
126775,0.21
126778,0.24
126784,0.03
126791,0.05
126792,0.03
126804,0.13
126816,0.16
126817,0.0
126822,0.0
126832,0.12
126842,0.07
126849,0.03
126850,0.05
126861,0.05
126871,0.0
126872,0.18
126880,0.03
